obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,conf_k,Type,tp_ref,line_ref,
"=""365.665""","=""0.003""","=""365.66698""","=""0.00019""","=""700""","=""9.9657e+01""",AAA,"=""10.1988358""","=""[13.58850159]""","=""2""","=""37""",,"=""T8637""","=""L7400c29""",
"=""365.725""","=""0.003""","=""365.72735""","=""0.00019""","=""700""","=""1.1430e+02""",AAA,"=""10.1988358""","=""[13.58794208]""","=""2""","=""36""",,"=""T8637""","=""L7400c29""",
"=""365.804""","=""0.010""","=""365.79299""","=""0.00019""","=""700bl""","=""1.3161e+02""",AAA,"=""10.1988358""","=""[13.58733395]""","=""2""","=""35""",,"=""T8637""","=""L7400c29""",
"=""365.865""","=""0.003""","=""365.86453""","=""0.00019""","=""700""","=""1.5216e+02""",AAA,"=""10.1988358""","=""[13.58667137]""","=""2""","=""34""",,"=""T8637""","=""L7400c29""",
"=""365.941""","=""0.003""","=""365.94271""","=""0.00019""","=""700""","=""1.7669e+02""",AAA,"=""10.1988358""","=""[13.58594765]""","=""2""","=""33""",,"=""T8637""","=""L7400c29""",
"=""366.032""","=""0.010""","=""366.02837""","=""0.00019""","=""700bl""","=""2.0612e+02""",AAA,"=""10.1988358""","=""[13.58515502]""","=""2""","=""32""",,"=""T8637""","=""L7400c29""",
"=""366.127""","=""0.003""","=""366.12249""","=""0.00019""","=""800""","=""2.4162e+02""",AAA,"=""10.1988358""","=""[13.58428445]""","=""2""","=""31""",,"=""T8637""","=""L7400c29""",
"=""366.222""","=""0.010""","=""366.22625""","=""0.00019""","=""1100bl""","=""2.8474e+02""",AAA,"=""10.1988358""","=""[13.58332538]""","=""2""","=""30""",,"=""T8637""","=""L7400c29""",
"=""366.341""","=""0.010""","=""366.34098""","=""0.00019""","=""900bl""","=""3.3742e+02""",AAA,"=""10.1988358""","=""[13.58226541]""","=""2""","=""29""",,"=""T8637""","=""L7400c29""",
"=""366.465""","=""0.010""","=""366.46831""","=""0.00019""","=""1000bl""","=""4.0224e+02""",AAA,"=""10.1988358""","=""[13.58108984]""","=""2""","=""28""",,"=""T8637""","=""L7400c29""",
"=""366.608""","=""0.003""","=""366.61016""","=""0.00019""","=""900""","=""4.8261e+02""",AAA,"=""10.1988358""","=""[13.57978125]""","=""2""","=""27""",,"=""T8637""","=""L7400c29""",
"=""366.773""","=""0.003""","=""366.76881""","=""0.00019""","=""1000""","=""5.8304e+02""",AAA,"=""10.1988358""","=""[13.57831878]""","=""2""","=""26""",,"=""T8637""","=""L7400c29""",
"=""366.945""","=""0.003""","=""366.94705""","=""0.00019""","=""1300""","=""7.0963e+02""",AAA,"=""10.1988358""","=""[13.57667733]""","=""2""","=""25""",,"=""T8637""","=""L7400c29""",
"=""367.132""","=""0.010""","=""367.14823""","=""0.00019""","=""1200bl""","=""8.7069e+02""",AAA,"=""10.1988358""","=""[13.57482645]""","=""2""","=""24""",,"=""T8637""","=""L7400c29""",
"=""367.381""","=""0.003""","=""367.37649""","=""0.00019""","=""1300""","=""1.0777e+03""",AAA,"=""10.1988358""","=""[13.57272894]""","=""2""","=""23""",,"=""T8637""","=""L7400c29""",
"=""367.6376""","=""0.0006""","=""367.63692""","=""0.00019""","=""1400""","=""1.3467e+03""",AAA,"=""10.1988358""","=""[13.57033894]""","=""2""","=""22""",,"=""T8637""","=""L7436c29""",
"=""367.9370""","=""0.0006""","=""367.93589""","=""0.00019""","=""1700""","=""1.7005e+03""",AAA,"=""10.1988358""","=""[13.56759946]""","=""2""","=""21""",,"=""T8637""","=""L7436c29""",
"=""368.2823""","=""0.0006""","=""368.28143""","=""0.00019""","=""1700""","=""2.1719e+03""",AAA,"=""10.1988358""","=""[13.56443886]""","=""2""","=""20""",,"=""T8637""","=""L7436c29""",
"=""368.6831""","=""0.0006""","=""368.68376""","=""0.00019""","=""2000""","=""2.8093e+03""",AAA,"=""10.1988358""","=""[13.56076619]""","=""2""","=""19""",,"=""T8637""","=""L7436c29""",
